2012-01-04,38.189999,38.990002,38.119999,36.323482,up
2012-01-05,38.830002,39.580002,38.700001,36.931212,up
2012-01-06,39.549999,40.150002,39.450001,37.314549,up
2012-01-09,39.740002,40.25,39.59,37.164954,down
2012-01-10,39.48,39.91,39.16,37.052759,down
2012-01-11,39.389999,39.529999,38.450001,36.183239,down
2012-01-12,38.619999,38.860001,38.41,36.211287,up
2012-01-13,38.470001,38.59,38.02,35.90275,down
2012-01-17,38.689999,38.98,38.41,35.977545,up
2012-01-18,38.509998,39.099998,38.400002,36.482428,up
2012-01-19,39.009998,39.470001,39.0,36.875113,up
2012-01-20,39.419998,39.439999,39.099998,36.75357,down
2012-01-23,39.380001,39.5,38.959999,36.69747,down
2012-01-24,39.029999,39.27,38.57,36.69747,down
2012-01-25,39.119999,39.68,38.959999,36.987312,up
2012-01-26,39.59,39.75,39.060001,36.790966,down
2012-01-27,39.27,39.5,38.98,36.69747,down
2012-01-30,38.740002,39.110001,38.380001,36.45438,down
2012-01-31,39.080002,39.310001,38.66,36.370233,down
2012-02-01,39.25,39.669998,39.16,36.77227,up
2012-02-02,39.220001,39.25,38.560001,36.379581,down
2012-02-03,39.43,40.0,39.360001,37.398696,up
2012-02-06,40.0,40.59,39.959999,37.82878,up
2012-02-07,40.73,41.150002,40.200001,38.314964,up
2012-02-08,41.369999,41.91,40.990002,38.586105,up
2012-02-09,40.75,41.639999,40.549999,38.829195,up
2012-02-10,40.939999,41.450001,40.830002,38.754399,down
2012-02-13,41.619999,41.919998,41.59,39.072288,up
2012-02-14,41.5,41.619999,41.259998,38.894642,down
2012-02-15,41.48,41.75,41.130001,38.567405,down
2012-02-16,41.23,41.73,41.080002,38.838547,up
2012-02-17,41.709999,41.860001,41.549999,39.034889,up
2012-02-21,41.799999,41.900002,41.490002,38.866594,down
2012-02-22,41.549999,41.709999,41.150002,38.586105,down
2012-02-23,41.279999,41.669998,41.09,38.782447,up
2012-02-24,41.439999,41.580002,41.23,38.623505,down
2012-02-27,41.700001,41.950001,41.299999,38.932042,up
2012-02-28,41.75,41.970001,41.549999,39.203183,up
2012-02-29,41.869999,42.369999,41.849998,39.259283,up
2012-03-01,42.130001,42.540001,42.130001,39.633267,up
2012-03-02,42.259998,42.529999,42.040001,39.60522,down
2012-03-05,42.349998,42.77,42.110001,39.923109,up
2012-03-06,42.240002,42.32,41.73,39.268631,down
2012-03-07,42.0,42.07,41.700001,39.034889,down
2012-03-08,41.990002,42.32,41.950001,39.287331,up
2012-03-09,42.119999,42.57,42.029999,39.493024,up
2012-03-12,42.529999,42.849998,42.150002,39.58652,up
2012-03-13,42.549999,44.080002,42.43,41.147914,up
2012-03-14,43.59,43.700001,42.900002,40.652382,down
2012-03-15,43.5,43.5,43.169998,40.643034,down
2012-03-16,43.419998,43.52,43.18,40.381241,down
2012-03-19,43.07,43.580002,42.950001,40.614983,up
2012-03-20,43.0,43.310001,42.93,40.427992,down
2012-03-21,43.419998,43.869999,43.27,40.45604,up
2012-03-22,43.080002,43.400002,43.009998,40.47474,up
2012-03-23,43.330002,43.709999,42.860001,40.811328,up
