2012-01-04,16.120001,16.16,15.74,15.78,down
2012-01-05,15.6,15.69,15.44,15.64,down
2012-01-06,15.64,15.66,15.4,15.52,down
2012-01-09,15.59,15.61,15.35,15.46,down
2012-01-10,15.57,15.71,15.5,15.51,up
2012-01-11,15.56,15.62,15.35,15.53,up
2012-01-12,15.58,15.73,15.45,15.66,up
2012-01-13,15.65,15.67,15.43,15.48,down
2012-01-17,15.63,15.66,15.39,15.43,down
2012-01-18,15.87,16.0,15.69,15.92,up
2012-01-19,15.9,16.15,15.89,16.120001,up
2012-01-20,16.110001,16.110001,15.85,15.96,down
2012-01-23,15.85,15.93,15.64,15.68,down
2012-01-24,15.57,15.81,15.55,15.69,up
2012-01-25,15.6,15.71,15.46,15.56,down
2012-01-26,15.63,15.69,15.42,15.53,down
2012-01-27,15.5,15.8,15.46,15.74,up
2012-01-30,15.61,15.65,15.5,15.55,down
2012-01-31,15.54,15.62,15.41,15.47,down
2012-02-01,15.57,15.8,15.53,15.73,up
2012-02-02,15.76,15.82,15.69,15.72,down
2012-02-03,15.94,15.98,15.83,15.92,up
2012-02-06,15.94,15.95,15.76,15.82,down
2012-02-07,15.84,15.89,15.74,15.83,up
2012-02-08,15.96,15.97,15.72,15.78,down
2012-02-09,16.1,16.1,15.9,16.0,up
2012-02-10,16.02,16.309999,16.0,16.139999,up
2012-02-13,16.129999,16.24,16.049999,16.120001,down
2012-02-14,16.07,16.1,14.92,15.37,down
2012-02-15,15.23,15.3,15.08,15.12,down
2012-02-16,15.25,15.38,15.1,15.36,up
2012-02-17,15.41,15.44,15.0,15.01,down
2012-02-21,15.04,15.07,14.75,14.75,down
2012-02-22,14.68,14.75,14.43,14.5,down
2012-02-23,14.55,14.81,14.37,14.78,up
2012-02-24,14.86,14.97,14.83,14.89,up
2012-02-27,14.74,14.91,14.72,14.86,down
2012-02-28,14.93,14.99,14.76,14.9,up
2012-02-29,14.89,14.93,14.78,14.83,down
2012-03-01,14.89,14.96,14.79,14.93,up
2012-03-02,14.89,14.92,14.66,14.72,down
2012-03-05,14.66,14.95,14.52,14.62,down
2012-03-06,14.61,14.69,14.35,14.42,down
2012-03-07,14.48,14.71,14.44,14.62,up
2012-03-08,14.7,14.77,14.52,14.62,down
2012-03-09,14.63,14.7,14.61,14.63,up
2012-03-12,14.66,14.76,14.48,14.49,down
2012-03-13,14.54,14.62,14.39,14.55,up
2012-03-14,14.54,14.64,14.42,14.63,up
2012-03-15,14.64,14.98,14.57,14.89,up
2012-03-16,14.95,15.18,14.92,15.18,up
2012-03-19,15.08,15.22,14.92,15.15,down
2012-03-20,15.0,15.61,14.92,15.41,up
2012-03-21,15.42,15.61,15.17,15.51,up
2012-03-22,15.51,15.56,15.38,15.49,down
2012-03-23,15.52,15.59,15.31,15.39,down
2012-03-26,15.46,15.56,15.36,15.54,up
2012-03-27,15.53,15.55,15.41,15.43,down
2012-03-28,15.45,15.48,15.14,15.32,down
2012-03-29,15.19,15.34,15.11,15.3,down
2012-03-30,15.37,15.42,15.18,15.22,down
2012-04-02,15.19,15.51,15.11,15.46,up
2012-04-03,15.36,15.43,15.06,15.18,down
2012-04-04,15.15,15.34,15.0,15.27,up
2012-04-05,15.14,15.26,15.0,15.07,down
2012-04-09,15.0,15.25,14.96,15.1,up
2012-04-10,15.08,15.18,14.91,14.99,down
2012-04-11,15.08,15.08,14.84,14.88,down
2012-04-12,14.9,15.1,14.84,15.06,up
2012-04-13,14.99,15.18,14.86,14.87,down
2012-04-16,15.0,15.04,14.73,14.79,down
2012-04-17,14.82,15.18,14.82,15.01,up
2012-04-18,15.4,15.57,15.3,15.49,up
2012-04-19,15.44,15.57,15.36,15.4,down
2012-04-20,15.41,15.7,15.39,15.6,up
2012-04-23,15.41,15.47,15.29,15.33,down
2012-04-24,15.33,15.52,15.33,15.43,up
2012-04-25,15.43,15.51,15.38,15.5,up
2012-04-26,15.44,15.55,15.38,15.53,up
2012-04-27,15.51,15.62,15.49,15.57,up
2012-04-30,15.55,15.57,15.45,15.54,down
2012-05-01,15.51,15.73,15.5,15.63,up
2012-05-02,15.58,15.77,15.54,15.67,up
2012-05-03,15.65,15.65,15.33,15.4,down
2012-05-04,15.25,15.29,15.09,15.15,down
2012-05-07,15.34,15.49,15.16,15.35,up
2012-05-08,15.31,15.44,15.09,15.36,up
2012-05-09,15.17,15.45,15.03,15.3,down
2012-05-10,15.4,15.54,15.3,15.44,up
2012-05-11,14.88,15.44,14.8,15.19,down
2012-05-14,15.48,15.77,15.4,15.5,up
2012-05-15,15.47,15.55,15.34,15.4,down
2012-05-16,15.4,15.57,15.26,15.28,down
2012-05-17,15.26,15.37,14.85,14.87,down
2012-05-18,15.78,15.87,15.36,15.42,up
2012-05-21,16.0,16.0,15.1,15.58,up
2012-05-22,15.58,15.61,15.19,15.29,down
2012-05-23,15.19,15.43,15.14,15.38,up
2012-05-24,15.34,15.51,15.22,15.35,down
2012-05-25,15.4,15.48,15.28,15.36,up
2012-05-29,15.4,15.55,15.28,15.47,up
2012-05-30,15.3,15.34,15.16,15.25,down
2012-05-31,15.23,15.37,15.12,15.24,down
2012-06-01,15.04,15.12,14.85,14.92,down
2012-06-04,14.9,15.03,14.81,15.01,up
2012-06-05,15.0,15.14,14.91,15.1,up
2012-06-06,15.14,15.41,15.14,15.36,up
2012-06-07,15.47,15.5,15.33,15.36,down
2012-06-08,15.52,15.68,15.4,15.65,up
2012-06-11,15.73,15.73,15.27,15.3,down
2012-06-12,15.35,15.52,15.26,15.47,up
2012-06-13,15.47,15.49,15.27,15.34,down
2012-06-14,15.3,15.46,15.25,15.36,up
2012-06-15,15.44,15.44,15.33,15.36,down
2012-06-18,15.33,15.54,15.27,15.49,up
2012-06-19,15.52,15.69,15.51,15.65,up
2012-06-20,15.69,15.75,15.58,15.74,up
2012-06-21,15.74,15.8,15.47,15.52,down
2012-06-22,15.53,15.7,15.52,15.61,up
2012-06-25,15.51,15.55,15.31,15.44,down
2012-06-26,15.4,15.47,15.19,15.35,down
2012-06-27,15.41,15.63,15.38,15.52,up
2012-06-28,15.41,15.48,15.29,15.45,down
2012-06-29,15.61,15.83,15.53,15.83,up
2012-07-02,15.8,15.94,15.76,15.84,up
2012-07-03,15.83,15.99,15.82,15.98,up
2012-07-05,15.9,15.99,15.81,15.85,down
