2012-01-04,15.79,16.030001,15.69,13.881538,up
2012-01-05,15.85,16.360001,15.72,14.133771,up
2012-01-06,16.450001,16.610001,16.23,14.394702,up
2012-01-09,16.59,16.620001,16.33,14.359912,down
2012-01-10,16.75,16.83,16.68,14.620842,up
2012-01-11,16.75,16.879999,16.66,14.559958,down
2012-01-12,16.76,16.870001,16.43,14.490377,down
2012-01-13,16.59,16.59,15.94,14.177259,down
2012-01-17,16.25,16.42,15.78,13.925026,down
2012-01-18,16.01,16.15,15.79,13.994608,up
2012-01-19,16.129999,16.85,16.1,14.59475,up
2012-01-20,16.76,17.07,16.74,14.829587,up
2012-01-23,17.02,17.43,17.02,15.125309,up
2012-01-24,17.219999,17.43,17.07,14.916564,down
2012-01-25,17.15,17.4,16.700001,14.612144,down
2012-01-26,16.76,16.780001,16.309999,14.238144,down
2012-01-27,16.27,16.379999,16.139999,14.203353,down
2012-01-30,16.1,16.17,15.99,14.020027,down
2012-01-31,16.120001,16.209999,15.92,14.063677,up
2012-02-01,16.209999,16.440001,16.17,14.325569,up
2012-02-02,16.450001,16.629999,16.290001,14.412868,up
2012-02-03,16.77,17.49,16.700001,15.250926,up
2012-02-06,17.35,17.559999,17.280001,15.294576,up
2012-02-07,17.48,17.48,16.99,14.893005,down
2012-02-08,17.0,17.219999,16.91,14.796978,down
2012-02-09,16.950001,17.1,16.9,14.849357,up
2012-02-10,16.82,17.01,16.799999,14.849357,down
2012-02-13,17.08,17.41,17.08,15.102519,up
2012-02-14,17.24,17.360001,17.110001,15.102519,down
2012-02-15,17.34,17.440001,17.120001,15.137439,up
2012-02-16,17.200001,17.620001,17.18,15.364414,up
2012-02-17,17.6,17.620001,17.459999,15.303305,down
2012-02-21,17.549999,17.66,17.469999,15.399332,up
2012-02-22,17.6,17.620001,17.48,15.294576,down
2012-02-23,17.530001,17.84,17.48,15.565198,up
2012-02-24,17.82,18.08,17.68,15.652496,up
2012-02-27,17.84,17.959999,17.73,15.652496,down
2012-02-28,17.92,18.120001,17.76,15.748524,up
2012-02-29,18.07,18.75,18.01,16.2985,up
2012-03-01,18.690001,18.85,18.67,16.438176,up
2012-03-02,18.870001,18.9,18.530001,16.246122,down
2012-03-05,18.549999,18.75,18.450001,16.31596,up
2012-03-06,18.43,18.5,18.26,16.027877,down
2012-03-07,18.530001,18.77,18.469999,16.32469,up
2012-03-08,18.85,18.93,18.690001,16.394528,up
2012-03-09,18.83,19.1,18.780001,16.560393,up
2012-03-12,18.950001,19.07,18.83,16.508014,down
2012-03-13,19.049999,19.57,18.959999,17.08418,up
2012-03-14,19.66,19.73,19.41,17.197668,up
2012-03-15,19.809999,20.49,19.719999,17.86986,up
2012-03-16,20.1,20.4,19.92,17.546859,down
2012-03-19,20.200001,20.309999,19.93,17.520669,down
2012-03-20,20.02,20.309999,19.879999,17.660345,up
2012-03-21,20.200001,20.59,20.200001,17.93097,up
2012-03-22,20.35,20.389999,19.969999,17.485751,down
2012-03-23,20.059999,20.219999,19.77,17.389722,down
2012-03-26,20.129999,20.540001,20.059999,17.89605,up
2012-03-27,20.5,20.5,20.09,17.564319,down
2012-03-28,20.110001,20.139999,19.65,17.328614,down
2012-03-29,19.77,19.82,19.370001,17.005612,down
2012-03-30,19.690001,19.85,19.540001,17.232586,up
2012-04-02,19.77,20.02,19.6,17.363533,up
2012-04-03,19.889999,20.17,19.709999,17.442101,up
2012-04-04,19.76,19.93,19.52,17.06672,down
2012-04-05,19.51,19.6,19.41,16.979423,down
2012-04-09,19.15,19.290001,18.92,16.665151,down
2012-04-10,19.040001,19.139999,18.59,16.246122,down
2012-04-11,18.940001,19.139999,18.799999,16.673881,up
2012-04-12,19.07,19.530001,19.030001,17.031802,up
2012-04-13,19.4,19.459999,18.75,16.464366,down
2012-04-16,18.950001,19.18,18.6,16.394528,down
2012-04-17,18.65,19.0,18.6,16.359608,down
2012-04-18,18.610001,18.66,18.24,16.071525,down
2012-04-19,18.370001,18.540001,18.15,16.010417,down
2012-04-20,18.41,18.469999,18.33,16.097715,up
2012-04-23,18.209999,18.360001,18.049999,15.984227,down
2012-04-24,18.299999,18.469999,18.219999,16.045335,up
2012-04-25,18.52,18.67,18.4,16.211202,up
2012-04-26,18.52,18.780001,18.48,16.2985,up
2012-04-27,18.73,18.84,18.549999,16.447385,up
2012-04-30,18.59,18.790001,18.52,16.456143,up
2012-05-01,18.74,19.01,18.629999,16.351047,down
2012-05-02,18.459999,18.610001,18.35,16.202162,down
2012-05-03,18.290001,18.6,18.24,16.123341,down
2012-05-04,18.26,18.370001,18.18,16.044519,down
2012-05-07,18.26,18.57,18.25,16.114583,up
2012-05-08,18.23,18.299999,17.84,15.781782,down
2012-05-09,17.780001,17.93,17.610001,15.597865,down
2012-05-10,17.91,18.139999,17.709999,15.527802,down
2012-05-11,17.690001,18.09,17.34,15.720477,up
2012-05-14,17.780001,17.780001,17.51,15.335128,down
2012-05-15,17.51,17.58,17.35,15.230032,down
2012-05-16,17.5,17.559999,17.24,15.098664,down
2012-05-17,17.200001,17.309999,17.049999,15.011084,down
2012-05-18,17.18,17.23,16.91,14.932263,down
2012-05-21,17.129999,17.309999,17.01,15.159969,up
2012-05-22,17.27,17.65,17.190001,15.142454,down
2012-05-23,17.25,17.25,16.719999,14.932263,down
2012-05-24,17.15,17.18,16.91,14.932263,down
2012-05-25,17.040001,17.26,17.02,15.098664,up
2012-05-29,17.450001,17.540001,17.219999,15.361402,up
2012-05-30,17.360001,17.379999,16.940001,14.853441,down
2012-05-31,16.940001,17.190001,16.790001,15.0286,up
2012-06-01,16.93,16.940001,16.459999,14.424303,down
2012-06-04,16.24,16.49,16.09,14.222871,down
2012-06-05,16.24,16.6,16.190001,14.520641,up
2012-06-06,16.809999,17.0,16.58,14.870957,up
2012-06-07,17.01,17.17,16.73,14.660767,down
2012-06-08,16.74,16.799999,16.5,14.6958,up
2012-06-11,16.92,17.02,16.719999,14.660767,down
