2012-01-04,179.210007,180.5,176.070007,177.509995,down
2012-01-05,175.940002,178.25,174.050003,177.610001,up
2012-01-06,178.070007,184.649994,177.5,182.610001,up
2012-01-09,182.759995,184.369995,177.0,178.559998,down
2012-01-10,181.100006,182.399994,177.100006,179.339996,up
2012-01-11,179.639999,180.770004,178.190002,178.899994,down
2012-01-12,179.419998,179.490005,175.75,175.929993,down
2012-01-13,175.809998,178.800003,173.5,178.419998,up
2012-01-17,180.149994,183.300003,178.509995,181.660004,up
2012-01-18,181.940002,190.25,181.119995,189.440002,up
2012-01-19,190.880005,195.940002,190.360001,194.449997,up
2012-01-20,190.710007,192.899994,189.039993,190.929993,down
2012-01-23,190.789993,191.729996,185.229996,186.089996,down
2012-01-24,185.0,188.410004,183.820007,187.0,up
2012-01-25,186.990005,188.169998,184.610001,187.800003,up
2012-01-26,189.300003,194.850006,188.729996,193.320007,up
2012-01-27,193.089996,196.5,192.330002,195.369995,up
2012-01-30,193.679993,195.0,190.130005,192.149994,down
2012-01-31,194.0,195.630005,189.699997,194.440002,up
2012-02-01,173.809998,179.949997,172.0,179.460007,down
2012-02-02,179.649994,181.940002,176.800003,181.720001,up
2012-02-03,182.830002,187.899994,181.889999,187.679993,up
2012-02-06,186.279999,186.559998,182.919998,183.139999,down
2012-02-07,182.649994,184.940002,182.059998,184.190002,up
2012-02-08,184.949997,186.490005,182.910004,185.479996,up
2012-02-09,184.5,185.690002,181.759995,184.979996,down
2012-02-10,183.419998,187.630005,182.520004,185.539993,up
2012-02-13,187.169998,192.5,185.679993,191.589996,up
2012-02-14,191.080002,193.570007,186.100006,191.300003,down
2012-02-15,191.289993,191.539993,183.259995,184.470001,down
2012-02-16,177.789993,181.679993,175.139999,179.929993,down
2012-02-17,180.089996,183.410004,179.360001,182.5,up
2012-02-21,182.649994,184.75,180.580002,182.259995,down
2012-02-22,181.949997,182.990005,180.289993,180.580002,down
2012-02-23,179.639999,180.75,176.960007,178.889999,down
2012-02-24,179.699997,180.740005,178.369995,179.130005,up
2012-02-27,177.539993,179.190002,176.5,178.529999,down
2012-02-28,178.899994,184.289993,177.949997,183.800003,up
2012-02-29,183.889999,184.0,179.009995,179.690002,down
2012-03-01,179.889999,180.490005,176.580002,180.039993,up
2012-03-02,179.479996,181.839996,178.919998,179.300003,down
2012-03-05,179.0,181.820007,178.179993,180.259995,up
2012-03-06,178.679993,183.5,178.039993,181.089996,up
2012-03-07,182.649994,185.5,182.399994,183.770004,up
2012-03-08,184.169998,188.380005,183.800003,187.639999,up
2012-03-09,186.789993,187.199997,183.440002,184.320007,down
2012-03-12,184.130005,185.399994,182.199997,183.389999,down
2012-03-13,183.919998,184.869995,180.770004,184.589996,up
2012-03-14,183.649994,184.320007,181.139999,182.259995,down
2012-03-15,182.020004,184.429993,180.300003,184.429993,up
2012-03-16,183.279999,185.679993,182.350006,185.050003,up
2012-03-19,183.449997,186.679993,183.0,185.520004,up
2012-03-20,184.880005,194.410004,182.880005,192.330002,up
2012-03-21,192.5,194.279999,191.259995,191.729996,down
2012-03-22,190.539993,194.059998,190.259995,192.399994,up
2012-03-23,192.009995,196.199997,191.800003,195.039993,up
2012-03-26,196.479996,202.970001,195.5,202.869995,up
2012-03-27,203.589996,209.850006,202.880005,205.440002,up
2012-03-28,206.139999,207.0,200.309998,201.160004,down
